              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (5,0)   checking radar, direction: 2 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 49  W: railgun  A: 2  M: 3  at: (6,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 68 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (5,0)   checking radar, direction: 3 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 49  W: railgun  A: 2  M: 3  at: (6,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 69 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (5,1)   checking radar, direction: 4 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 49  W: railgun  A: 2  M: 3  at: (3,0)   checking radar, direction: 3 ...  found 'M' at (3,18)               =========== starting round 70 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,0)   checking radar, direction: 5 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'R' at (0,0) $Ratboy:   H: 7  W: railgun  A: 1  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,1)               =========== starting round 71 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,1)   checking radar, direction: 6 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'R' at (0,0) Ratboy $ is out.
              =========== starting round 72 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,0)   checking radar, direction: 7 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 73 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (5,0)   checking radar, direction: 8 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 74 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,1)   checking radar, direction: 1 ...  found 'R' at (0,1) Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 75 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (5,2)   checking radar, direction: 2 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 76 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   . R!  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (4,1)   checking radar, direction: 3 ...  found 'F' at (4,13) Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 77 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4  R!  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (4,0)   checking radar, direction: 4 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 78 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (3,0)   checking radar, direction: 5 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 79 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4  R!  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (4,0)   checking radar, direction: 6 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 91  W: hammer  A: 4  M: 2  at: (0,1)   checking radar, direction: 0 ...  found 'X' at (0,0) Ratboy $ is out.
              =========== starting round 80 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  X$ R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
